reason,count,category
menopause symptoms,13,negative
implied hormonal management,9,negative
menopause,9,negative
doesnt pose a risk of blood clots,7,negative
menopausal symptoms,7,negative
diagnosed as premenopausal by a doctor,7,negative
experiencing more headache days than usual,6,negative
low b values,6,negative
selection based on medical historycommitment to certain conditions,6,negative
experiencing symptoms of menopause not being addressed by the health center belief that there were other symptoms beyond the classic ones associated with menopause,5,negative
side effects,5,negative
discontinuation of estrogen patchessymptoms experienced,5,negative
felt worse after trying to stop,5,negative
managing menopause symptoms,5,negative
estradot depot pose are erected throughout sweden until march,5,negative
previous hormonal breast cancer,5,negative
not yet six months after last period,4,negative
controlling periodsheavy periods after having daughterprevious use of minipills,4,negative
to regain a normal menstrual cycle with a normal period,4,negative
deficiencies found via blood tests,4,negative
intolerance to progestin,4,negative
sleep was affected,4,negative
to stop the bleeding,4,negative
small wounds due to too low estrogenexperiencing estrogen dominance at temporarily increased dose,4,negative
implied depression,4,negative
trouble sleepingmenopausal problem,4,negative
not enough effect with fluoxetine,4,negative
vertebral fractures,4,negative
concerns about rancidity of salmon oil recommendation of a friend,3,negative
ran out of patches,3,negative
doctors recommendation,3,negative
thought sweats and chills went away,3,negative
extreme pain upon waking up,3,negative
immunological problems,3,negative
to manage menopause symptomsduring pregnancy,3,negative
cyclic use giving real dipsneed for a weaker dose,3,negative
fluctuation of hormonesunpleasant symptoms such as cramping in the calves and legs,3,negative
to increase sex drive,3,negative
menopausal development and low estrogen levels,3,negative
irregular bleeding,3,negative
hormonal changes,3,negative
joint pain inflammation,3,negative
hair loss,3,negative
hrt and menopause can affect the bodys ability to absorb b and both conditions can cause similar symptoms,3,negative
increased risk of blood clots,3,negative
family history of breast cancer,3,negative
to manage hot flashesfelt sick all the time without it,3,negative
menopause symptomsbleedingpotential side effect weight gain,3,negative
constant fatigue and lack of libido,3,negative
providing additional support,3,negative
estradot is not available,3,negative
to manage menopause symptoms,3,negative
headache,3,negative
treatment for menopause symptoms and potential pain management,3,negative
switched from fluoxetine due to not enough effect with fluoxetine,3,negative
heart palpitationssleep problemsanxietyconvulsions,3,negative
seeking a solution for profuse bleeding and pms symptoms,3,negative
for flavoring and adding freshness,3,negative
implied high estrogen levels,3,negative
can choose between oral and vaginal intake,3,negative
unnecessary prescriptionlack of knowledge about physiological saline solution,2,negative
symptoms when estrogen is too low,2,negative
utrogestan is weaker than provera,2,negative
doctors advice due to high testosterone levels,2,negative
prescription from gynecologist,2,negative
high fsh and low amh valuespersistent cramps,2,negative
changing contraceptive methods,2,negative
getting hormones balanced,2,negative
history of pms and heavy bleedingmenopause symptoms,2,negative
troublesome symptoms related to period,2,negative
unspecified symptoms,2,negative
to avoid increasing the dose,2,negative
endometrial hyperplasia detected during ultrasound biopsy to rule out malignancy,2,negative
to prevent fungus prescribed by doctors with antibiotics,2,negative
hrt since low estrogen levelhigh dose concern by gynecologist,2,negative
symptoms returned after finishing the treatments,2,negative
to stop ovulation until it subsides naturally due to irregular and prolonged bleeding,2,negative
prescribed for gynaecological issue,2,negative
prolonged bleedingfear of yeast infection,2,negative
diagnosed with menopauseexperiencing pmds  days a yeartaking antidepressants and antianxiety medication,2,negative
to maintain the health of the endometrium if the uterus is still present,2,negative
low estrogen levels,2,negative
following doctors prescription,2,negative
managing psychological problems,2,negative
risk of cancer,2,negative
to treat infertility,2,negative
doctor wanted to change to sertraline admission to psychiatric emergency room doctor on the ward changed to saroten sertraline too similar to citalopram,2,negative
for a specific condition related to menstruation,2,negative
pmds treatment is unbearable,2,negative
hrt has a tendency to affect some vitamins and minerals negativelyhrt and menopause can affect the bodys ability to absorb b and both conditions can cause similar symptoms,2,negative
addresses the root cause of the problem,2,negative
to put the individual in menopause for  months,2,negative
to manage symptomsutrogestan causes estrogen levels to drop too much,2,negative
adapting to bodys signalsmanaging tiredness,2,negative
panic disorder symptoms were misdiagnosed,2,negative
supporting gut health,2,negative
bleeding as per gynecologists suggestion,2,negative
anxiety,2,negative
doctors prescription,2,negative
prescribed as a treatment for endometriosis,2,negative
pain management,2,negative
trauma managementpatches often out of stock,2,negative
advised by a healthcare professional,2,negative
to correct an imbalance in hormones,2,negative
did not respond well to previous treatments,2,negative
to prevent repeated utis,2,negative
negative reaction,2,negative
ruled out for estrogen,2,negative
easier to feel well with a smaller dose,2,negative
depressing state sweating issue,2,negative
depressiondifficulty sleeping,2,negative
to maintain regular menstrual cycles and ovulation,2,negative
symptoms of taking too much estrogen,2,negative
inferred hormonal changes,2,negative
illness,2,negative
to induce menopause after a peephole surgery,2,negative
zinc deficiency,2,negative
incipient menstruation issues,2,negative
may be too little,2,negative
manage menopause symptoms,2,negative
to address cell changes,2,negative
discomfort in the abdomen,2,negative
hormonal changes before menopausesymptoms tiredness depression irritability poor sleep convulsions,2,negative
symptoms did not go away with the lowest dosehad to test the higher dose,2,negative
the individual thinks the estradot patch has lost its effect,2,negative
recommendation from a friend concerns about rancidity of other omega supplements test results showing imbalances and inflammation in the body,2,negative
sleep problems,2,negative
contraction every hour all night,2,negative
manage eruptionsmanage mole pain,2,negative
uncontrollable hunger and stomach pains,2,negative
breast cancerhormonerelated,2,negative
managing symptoms associated with perimenopause,2,negative
no longer needed,2,negative
to strengthen fragile mucous membranesto prevent urinary tract infections,2,negative
perimenopauseside effects,2,negative
adverse effect on stomach,2,negative
to save them for when they have the worst pain,2,negative
apc resistance,2,negative
managing low mood or depression during menopause,2,negative
got a rash from the patches,2,negative
menopause symptoms and urine infection,2,negative
needs to change places,2,negative
manufacturer sold out patches,2,negative
fragile mucous membranesrepeated urinary tract infections,2,negative
to manage palpitations,2,negative
to control long bleeds and breaks,2,negative
horrible,2,negative
dried out mucous membranesestrogen deficiency,2,negative
abnormal bleeding,2,negative
cofactors for b,2,negative
desire for an alternative treatment due to severe seizures,2,negative
predisposition to blood clots,2,negative
you should be on the usual dose for your age,2,negative
could not find the original tablets suggested by a pharmacist,2,negative
part of a package of testsfor monitoring changes after  months,2,negative
to avoid nighttime contractions and stomach problems,2,negative
managing symptoms of perimenopause,2,negative
managing pmds symptoms,2,negative
maintaining balance,2,negative
increased daytime fatigue,2,negative
managing symptoms associated with menopause and anxiety,2,negative
accidentally fell off in the shower,2,negative
uneducated gynecologists often suggest that higher doses of estrogen are too high,2,negative
stomach problems,2,negative
to induce bleedingto manage menopause symptomsduring pregnancy,2,negative
cannot eat hormonesexperiences serious pmds symptoms,2,negative
histamine intolerance due to estrogen dominance,2,negative
side effects similar to menopauseclots in the lungs possibly related to covid and birth control pills,2,negative
terrible pain and torrential bleeding switching from divigel,2,negative
increased seizures during summer,2,negative
sweating depression crying over everything,2,negative
to find the right level,2,negative
cant find hormone patches anymore,2,negative
to stop the bleedingto manage a new bleeding,2,negative
managing migraines,2,negative
not satisfied with divigel compared to estradot patch,2,negative
difficulty obtaining previous patches,2,negative
itching,2,negative
managing osteoarthritis symptomsmaintaining joint health,2,negative
to stop excessive bleeding,2,negative
resumption of bleeding after stopping,2,negative
other symptoms were still there,2,negative
early menopause symptoms,2,negative
postponed until september,2,negative
anxiety symptoms,2,negative
does not want to medicate unnecessarilyconcerned about increased risk,2,negative
high blood pressure,2,negative
the problem is that if when starting the medicine had low levels of serotonin well then it is the same low dose that is washed around the system so no more serotonin is formed from the medicine,2,negative
my doctor tells me to buy something like called htp short for hydroxytryptophan in the health food store,2,negative
bleeding again from the tablets,2,negative
switch from hormone patches,1,negative
shuts down the own production of progesterone and creates more imbalance,1,negative
breakthrough bleeding,1,negative
surgery complications,1,negative
sibo linked to histamine intolerancemenopauseincreased stress levels with anxiety attacks,1,negative
plantbasedhormonefreecan be bought without a prescription,1,negative
had a huge reaction to the spray,1,negative
low hormone levels,1,negative
crampsdry mucous membranes,1,negative
hot flashes,1,negative
fertility concerns,1,negative
painfree bowels with no urogestin,1,negative
covid knocked out my hormone treatment,1,negative
previous burnoutpalpitations,1,negative
two nerve injuries,1,negative
became depressed from them,1,negative
managing challenges of agingstabilizing blood sugar,1,negative
hypofunction on the thyroid,1,negative
side effects with previous hormone,1,negative
to manage hot flushes and sweating,1,negative
ran out of estrogen at the pharmacy in november,1,negative
professors advice for osteoporosis prevention in premature climatenurses concern about how long the individual has been taking it,1,negative
unavailability of patches,1,negative
considering something bioidentical,1,negative
bleedingpain,1,negative
as part of an attempt to exercise more and eat right,1,negative
swollen knee,1,negative
hysterectomypersistent knee swelling despite treatments,1,negative
as part of an attempt to eat right,1,negative
looking for a natural and clean type of supplementdidnt want to eat hormones,1,negative
difficulty with night sweats,1,negative
to treat slight bladder prolapse cystocele,1,negative
doctors decision,1,negative
responding to symptoms of panic listlessness and lethargy after changing hormones,1,negative
extreme heartburnextreme tiredness,1,negative
inferred new living situation,1,negative
test results showed underproductionhypothyroidism,1,negative
very irregular bleeding,1,negative
discomfort during removalred mark on stomach,1,negative
fear of side effects,1,negative
problem with genital area being dry,1,negative
problem with dry eyes,1,negative
to moisten and protect dry and fragile mucous membranes,1,negative
noticed no difference with  puff after v,1,negative
implied symptoms of premature ovarian failure pof,1,negative
prescribed as an alternative to estradiol,1,negative
severe depressionpainful contractions,1,negative
hormone patches are much milder than hormones in tablet form and there was a scaremongering about estrogen treatment being dangerous but now researchers have concluded that it is not as dangerous as previously thought,1,negative
had burning itching every night with progestin,1,negative
there was a scaremongering about estrogen treatment being dangerous but now researchers have concluded that it is not as dangerous as previously thought,1,negative
hormonal patches are hard to get,1,negative
prescribed,1,negative
unknown side effects,1,negative
side effects similar to menopauseclots in the lungs possibly related to covid and hormones,1,negative
avoid starting any treatment that may not be necessary especially close to a gyn visit,1,negative
regulating period after pregnancypreventing night sweats,1,negative
gained eight lovely kgsaunt is in menopause and not depressed,1,negative
previous illness,1,negative
to stop constant bleedingto induce a bleeding until her period stops,1,negative
past incident with a clot in the lung from birth control pills,1,negative
feeling badpain in stomach and back,1,negative
asked doctor about other options due to seeing others get different results,1,negative
hormone change,1,negative
onset of menopause,1,negative
recurrent urinary tract infections,1,negative
lack of plastic,1,negative
told to stop at,1,negative
to prevent recurrent urinary tract infection,1,negative
cant find hormone patches anymoredont know what replaces their patch with both estrogen and progesterone,1,negative
to promote ovulationto potentially increase the chances of getting pregnant,1,negative
femanest disappeared,1,negative
tried different treatments,1,negative
bleeding and breathing problems,1,negative
rancid,1,negative
according to my female kinesiologistunknown,1,negative
body acheswaking up once an hour,1,negative
difficulty in obtaining the medication,1,negative
not explicitly statedbut mentioned taking novofem for  months,1,negative
estradot cannot be obtained,1,negative
blockages in the eyesproblems with ramparts,1,negative
looking for a more manageable fiber source,1,negative
to bleed out,1,negative
opposite effects from uterogestation,1,negative
concerned about riskswaited a long time for the tablets,1,negative
persistent menopausal symptoms,1,negative
inferred surgical procedure,1,negative
manage osteoporosis,1,negative
even though i wasnt supposed to,1,negative
most people have damaged intestinal walls and problems with nutrient absorption,1,negative
fear of becoming depressed,1,negative
managing caffeine intake,1,negative
to make the bleeding stop,1,negative
extending lifeincreasing quality of lifepreference for bioidentical hormones,1,negative
has had hormonal breast cancercannot take hormonal preparations or phytoestrogens,1,negative
too high to start with,1,negative
to cope with stress and symptoms related to premenopause,1,negative
believes that there is much to do before offering antidepressants,1,negative
unknown hormone patchespossibly due to fat in eyelids for lipflow treatment,1,negative
out of stockpharmacy delay,1,negative
to manage hormonal balance,1,negative
weight management,1,negative
increases the risk of blood clots,1,negative
heard that some people experience strong side effects,1,negative
itchy hives,1,negative
bioresonancefrequency treatmentnutritional deficiencies,1,negative
lenzetto may be too weak,1,negative
managing symptoms,1,negative
to completely stop bleeding,1,negative
early menopause,1,negative
not satisfied with previous medication gel,1,negative
histamine intolerance,1,negative
history,1,negative
feeling sick with provera causing nausea,1,negative
diagnosed with a condition requiring progesterone by a private womens clinic,1,negative
every time i try to stop i get horrible cramps,1,negative
has not given any side effects,1,negative
pain in back and stomach,1,negative
could not cope without them,1,negative
managing premenopause symptoms,1,negative
diagnosed with menopause,1,negative
to find a medication that does not contain hormonesdue to hormonesensitive cancer and problems with ovulation,1,negative
low ferritin levels causing forgetfulness,1,negative
became nauseous and got migraines often,1,negative
switching from estalis patch,1,negative
feeling pythontirednessconvulsionsdementedpain,1,negative
to heal the mucous membranesresistance to synthetic hormones,1,negative
to heal the mucous membranes,1,negative
probably side effects profuse sweats have stopped,1,negative
experiencing side effects profuse sweats,1,negative
insanely hypersensitive for the entire period i was taking them crying mostly all the time for everything,1,negative
allergy to everything from mammals including milk and lactose,1,negative
managing premenopause symptomsseeking advice from others,1,negative
feels the need to start earlier than prescribed,1,negative
to address heavy and prolonged menstruation,1,negative
it was too much in the end with menosan  mg,1,negative
to prevent serious diseases associated with premature menopause,1,negative
dependency on daily use,1,negative
other symptoms were still there and instead tested  natural and combined nutritional supplements,1,negative
worsening depression and serious forgetfulness after weeks as psychopharmacological drugs were top,1,negative
preference for natural methods,1,negative
seeking advice from others,1,negative
was told by gynecologist that wouldnt bleed after finishing the course but new bleeding and period pain occurred,1,negative
initially prescribed first but was then discontinued,1,negative
patches are running out,1,negative
mistake in the names of the medications,1,negative
to prevent pregnancy,1,negative
to stop alcohol consumption,1,negative
implied deficiency of melatonin,1,negative
to address histamine intolerance caused by estrogen dominance,1,negative
avoiding periods while traveling,1,negative
having migraines,1,negative
advice from gyn,1,negative
to see how the person feels,1,negative
uncertainty about combining with corpus luteum hormone which is not on the prescription,1,negative
blood clots in their family,1,negative
felt too bad without it,1,negative
started to feel low again,1,negative
poison goiter,1,negative
activates the parasympathetic nervous system calm system,1,negative
pharmacy replaced original hormone with an equivalent variety after three months it was like starting from scratch,1,negative
advised by gyn,1,negative
skeptical at first,1,negative
to extinguish inflammation and repair cells,1,negative
blood clot historyfamily history of blood clots,1,negative
initial thought of needing antidepressantdifferent conclusion by psychiatrist,1,negative
reset and control hormones later,1,negative
couldnt stand it for   yearstried everything diet vitamin supplements etc,1,negative
because i had such a bad time on provera and got urinary tract infections in association with taking them,1,negative
recovery process following an operation,1,negative
manage osteoporosisavoid weight gain from estrogen,1,negative
to regulate the bleeding,1,negative
to prevent brittle mucous membranes,1,negative
concerned about side effects,1,negative
hair loss due to breastfeeding and postcovid,1,negative
cardio stresses the body and affects sex hormones,1,negative
concerns about hormone treatment side effects,1,negative
to manage symptomsswitching to utrogestan to balance hormones,1,negative
to balance hormonesutrogestan causes estrogen levels to drop too much,1,negative
to balance hormonescauses estrogen levels to drop too much,1,negative
to balance hormones,1,negative
followup to hormonal breast cancer treatment,1,negative
inferred deficiencies found via blood tests,1,negative
sleep disturbances,1,negative
unable to get hold of any,1,negative
treating a stuffy nose,1,negative
personality changelosing temper,1,negative
new relationship,1,negative
balancing hormonesadjusting hpa axiscalming and sleeppromoting effects,1,negative
lack of progesterone leading to estrogen dominance,1,negative
causes migraines,1,negative
vaginal drynesshot flashes,1,negative
anxietydepression,1,negative
unavailability of estradot,1,negative
prolonged bleeding,1,negative
