reason,count,category,subcategory
unavailability of estradot,1,negative,other_issues
prolonged bleeding,1,negative,bleeding
lack of choice of bioidentical agents,1,negative,other_issues
body has played tricks,1,negative,other_issues
doctors suggestion to step up the dose,1,negative,other_issues
precautionary measure to avoid blood clots,1,negative,other_issues
to calm down the symptoms,1,negative,other_issues
own hormones play havoc,1,negative,other_issues
stops the bleeding temporarily,1,negative,bleeding
severe migraines,1,negative,headache
lack of sleeptirednessnight sweatslow mooddizzinessjoint pain,1,negative,pain
protective effect during menopause,1,negative,other_issues
unavailability of estradot discomfort with adhesive on plasters,1,negative,pain
feeling really bad from the progesterone tablets,1,negative,other_issues
progesterone is making the speaker low,1,negative,other_issues
fewer side effectsdoesnt have to pass through organs to be absorbed,1,negative,other_issues
turn off the inflammation in the body and balance the hormones,1,negative,other_issues
fearneed to try,1,negative,other_issues
to prevent cardiovascular diseasesto prevent osteoporosis,1,negative,other_issues
health reasons implied by reading the hormone carousel,1,negative,other_issues
doctors description as tough treatment,1,negative,other_issues
treat acne,1,negative,other_issues
thyroid problems,1,negative,other_issues
got sore breasts when had to change hormone patches,1,negative,pain
didnt find the hormones in prescription,1,negative,other_issues
suspected illnessmissed periodheredity factor mother menstruated for a long time,1,negative,bleeding
having had breast cancer,1,negative,cancer_fear
to avoid the risk of osteoporosis,1,negative,other_issues
inferred personal choice during perimenopause,1,negative,other_issues
making periods less abundant,1,negative,bleeding
adjusting dose to individual needs,1,negative,other_issues
if i dont take antihistamines i sneeze and snore all year round,1,negative,other_issues
past menopause,1,negative,other_issues
side effects swelling in knees and feet,1,negative,other_issues
irregular periods after removing a hormonal spiral,1,negative,bleeding
didnt experience any effect,1,negative,other_issues
following lchf or ketogenic diet,1,negative,other_issues
implied menopause due to cytostatics,1,negative,other_issues
prevent infertility due to cytostatics side effects,1,negative,other_issues
previous clot,1,negative,other_issues
inferred tried elocon as part of a series of treatments for a skin condition,1,negative,other_issues
for managing discomfortto prevent osteoporosis,1,negative,pain
unspecified but possibly related to sudden onset of symptoms,1,negative,other_issues
adhdmenopause,1,negative,other_issues
undermedicated,1,negative,other_issues
to address surface dryness and dry mouth,1,negative,other_issues
inferred tried locoid as part of a series of treatments for a skin condition,1,negative,other_issues
inferred tried hydrocortisone as part of a series of treatments for a skin condition,1,negative,other_issues
allergic reaction,1,negative,other_issues
for birth control purposes,1,negative,other_issues
genetic predisposition to blood clots,1,negative,other_issues
fear of potential risk due to family history of breast cancer,1,negative,cancer_fear
sensitivity when putting in medicationspotential need to increase dosage,1,negative,other_issues
considered as an alternativelicensed preparation,1,negative,other_issues
a clear sign of too low or weak estrogen,1,negative,other_issues
potential side effects such as blood clots,1,negative,other_issues
side effects from a stronger patch,1,negative,other_issues
side effectsaura migraines,1,negative,headache
achieving a normal dose of estrogen,1,negative,other_issues
tremendous deterioration in quality of lifewillingness to take any risk,1,negative,other_issues
not wanting to chance getting pregnantwanting to check if she has passed menopause,1,negative,other_issues
to manage symptoms related to perimenopause,1,negative,other_issues
normalization of periods after stopping,1,negative,bleeding
to control irregular bleeding,1,negative,bleeding
to manage symptoms,1,negative,other_issues
suggested by a nurse,1,negative,other_issues
believes it might be related to hormone balance,1,negative,other_issues
leg swelling caused by corpus luteum hormone,1,negative,other_issues
leg swelling,1,negative,other_issues
growth of a fibroid,1,negative,other_issues
managing menopause symptomsfinding a less sticky alternative to overthecounter lubricants,1,negative,other_issues
experiences excessive tiredness when taking  mg,1,negative,other_issues
to ensure safetyto avoid potential disasters or complications,1,negative,other_issues
endocrinologist prescription due to gynecologists refusal to deal with bioidentical progesterone,1,negative,other_issues
increased dose due to low estrogen level,1,negative,other_issues
prescription from endocrinologist reason unspecified,1,negative,other_issues
wanting to resume normal sexual activity,1,negative,other_issues
menopause causes changes in the body due to a drop in estrogen levels,1,negative,other_issues
contributes to normal collagen formation in the body,1,negative,other_issues
regulating periods,1,negative,bleeding
to keep the balance up between estrogen and progesterone,1,negative,other_issues
my stomach swelled had digestive problems and felt extremely sick when menstruation stopped,1,negative,nausea_digestion
to manage menstrual cycle,1,negative,bleeding
irregular periods,1,negative,bleeding
suspected uterine infection,1,negative,other_issues
discovery of cancerous tumor,1,negative,cancer_fear
trying to conceive,1,negative,other_issues
preparation for ivf,1,negative,other_issues
i wanted to find out the root cause of my condition,1,negative,other_issues
regulating periodsmenopause symptoms,1,negative,bleeding
to manage hot flashesimplied,1,negative,other_issues
felt sick all the time like they were getting a super cold tiredness headache and general malaise,1,negative,headache
wanting to see if regular exercise corrects the menstrual disturbances,1,negative,bleeding
to manage severe endometriosisto add as little estrogen as possible,1,negative,other_issues
to see if it is enough because i feel fine about  times a month with only utrogestan,1,negative,other_issues
other side effectsfear of blood clot,1,negative,other_issues
to avoid osteoporosis,1,negative,other_issues
to control period and avoid problems caused by a lack of estrogen,1,negative,bleeding
hormone replacement therapy due to menopause symptoms,1,negative,other_issues
symptoms waking up soaking wet in the morning slight headache,1,negative,headache
family history of breast cancerpersonal preference,1,negative,cancer_fear
increased risk of blood clotsunknown,1,negative,other_issues
family history of early menopausepersonal experiences of bodily changesage approaching never had unprotected sex,1,negative,other_issues
to manage depression,1,negative,depression_issues
to maintain a youthful appearance,1,negative,other_issues
stroke,1,negative,other_issues
managing constant spotting and short cycle,1,negative,bleeding
fertility issues,1,negative,other_issues
current supplements are not providing satisfactory results,1,negative,other_issues
provera makes the author sick,1,negative,other_issues
pms symptomsmenopausal symptoms,1,negative,other_issues
hypofunction of the thyroid gland,1,negative,other_issues
to decrease desire,1,negative,other_issues
unknowndifficulty in taking half a spraydiscrepancies in dosage recommendations,1,negative,other_issues
profuse and prolonged bleedingshortness of breathurgently calling the gynecology clinic,1,negative,bleeding
fear of cancer and blood clots,1,negative,cancer_fear
to manage endometriosis symptoms,1,negative,other_issues
to keep the vagina in formto avoid menstruation,1,negative,other_issues
gynecologists assessment,1,negative,other_issues
after having children,1,negative,other_issues
didnt feel depressed,1,negative,depression_issues
gained weight,1,negative,other_issues
vomiting,1,negative,nausea_digestion
constant period bleedingbreast pain,1,negative,pain
preferably with pure natural products to avoid a hard stomach and think they have more effect,1,negative,nausea_digestion
dry mucous membranesmenopause symptoms,1,negative,other_issues
eyelid inflammationextremely itchy eyes,1,negative,other_issues
negative side effects,1,negative,other_issues
lack of knowledge about menopause symptoms,1,negative,other_issues
recommendation from gynecologist,1,negative,other_issues
calm oneself downtake control of thoughts and feelingsfind joy and peace,1,negative,other_issues
sensitivityemotional instability,1,negative,other_issues
more information in the facebook groupfew knowledgeable gyns exist,1,negative,other_issues
to postpone the periodto continue taking them due to a history of miscarriages and to ensure continuation if pregnant,1,negative,bleeding
implied as a reason for anettes satisfaction with balansolja,1,negative,other_issues
hives,1,negative,other_issues
to use vitamin a,1,negative,other_issues
fear of side effects like increased weight and decreased sex drive,1,negative,other_issues
implied to treat pms which is a sign of premenopause,1,negative,other_issues
willingness to take any riskdeterioration in quality of life,1,negative,other_issues
got a rash from estradot patches,1,negative,other_issues
profuse sweating,1,negative,other_issues
advised not to use hormones due to having had hormonal breast cancer,1,negative,cancer_fear
fix the itching,1,negative,other_issues
preventive purposes,1,negative,other_issues
estrogen dominancemenopause,1,negative,other_issues
claim by a gynecologist that it was not the issue,1,negative,other_issues
balancing estrogen levels when taking progesterone,1,negative,other_issues
to find more stability,1,negative,other_issues
to manage excessive sweating,1,negative,other_issues
hormonal iuds provide enough progesterone,1,negative,other_issues
inferred switching to vaginal estrogen,1,negative,other_issues
wrong strength,1,negative,other_issues
very low blood countiron deficiency,1,negative,other_issues
concern about side effects,1,negative,other_issues
balancing intestinal bacteria after antibiotics,1,negative,other_issues
previous hormonal breast cancer in both breasts,1,negative,cancer_fear
hair loss related to menopause,1,negative,hair_issues
because you sweat a lot you lose minerals,1,negative,other_issues
itchy scalp caused by climate change,1,negative,other_issues
receiving the wrong medication,1,negative,other_issues
blood pressure increased,1,negative,other_issues
reacting negatively to progestin,1,negative,other_issues
implicit made condition worse,1,negative,other_issues
blood test,1,negative,other_issues
to avoid sugar as it seems to trigger contractions,1,negative,other_issues
doesnt have the same effect as plasters,1,negative,other_issues
depression,1,negative,depression_issues
it is herbal,1,negative,other_issues
became allergic to the patch i got an itchy rash under and around the patch,1,negative,other_issues
due to previous hormonal breast cancer,1,negative,cancer_fear
to stop losing hair and make it thick again,1,negative,hair_issues
norepinephrine is raised when serotonin is lowered especially before the period,1,negative,bleeding
to combat feelings of hopelessness,1,negative,other_issues
to address problems,1,negative,other_issues
to cope with swelling,1,negative,other_issues
manage profuse bleeding in premenopause,1,negative,bleeding
severe migraine profuse menstruation and dizziness,1,negative,headache
increased risk of breast cancer,1,negative,cancer_fear
to determine if pregnant,1,negative,other_issues
diagnosed with menopause by a gynecologist,1,negative,other_issues
trouble with back and hip all summercrooked backone leg shorter,1,negative,other_issues
clerks honesty and professional treatment,1,negative,other_issues
to regulate menstrual cycle,1,negative,bleeding
weight managementblood sugar levelsbone healthcardiovascular healthsleep and mood,1,negative,sleep_issues
not taken seriously ignored ridiculed treated as mentally unbalanced prescribed antidepressants,1,negative,other_issues
not taken seriously ignored ridiculed treated as mentally unbalanced,1,negative,other_issues
abdominal issues sleep disorders depression excessive sweating skin problems aging identity problems,1,negative,sleep_issues
to manage pain,1,negative,pain
to preserve fertility,1,negative,other_issues
affecting heart rate and sleep,1,negative,sleep_issues
severe hypothyroidism caused by a thyroid gland tumor after surgery,1,negative,other_issues
worsening endo pain during menstruation and ovulationfeeling worse after taking pergotime in triple doses,1,negative,pain
stimulating egg production for ivf,1,negative,other_issues
worsening endo pain during menstruation and ovulationfeeling worse after taking pergotime,1,negative,pain
undergoing hormone treatment for  months as the person had endometriosis endo and the doctor put them on the waiting list for ivf but in the meantime they would try themselves,1,negative,other_issues
planning to have surgery for an umbilical hernia,1,negative,other_issues
to conceive a child,1,negative,other_issues
entered menopause,1,negative,other_issues
to manage withdrawal bleeding,1,negative,bleeding
longterm use,1,negative,other_issues
offered due to insomnia anxiety and irritability,1,negative,sleep_issues
to manage endometriosis and menopausal symptoms,1,negative,other_issues
potential hormonal changestesting for low levels of iron vitamins b and d and hypothyroidism,1,negative,other_issues
fatigue brain fog potential hormonal imbalance low levels of iron vitamins b and d hypothyroidism,1,negative,other_issues
potential hormonal changes,1,negative,other_issues
testing for low levels of vitamin b as a possible cause of symptoms,1,negative,other_issues
to not take luteinizing hormone,1,negative,other_issues
tried to quit due to side effects,1,negative,other_issues
to stop the cycle,1,negative,other_issues
bloatingsleep disturbancedepressionjoint pain,1,negative,pain
prescribed and stabilizing,1,negative,other_issues
to induce bleeding,1,negative,bleeding
to find peace and balance during menopause,1,negative,other_issues
preparation for the procedure,1,negative,other_issues
prolonged and irregular periods,1,negative,bleeding
increased inflammationlower metabolismlost muscle massincreased insulin sensitivitychanges in mucous membranes,1,negative,other_issues
menopauseproblems with the thyroid gland,1,negative,other_issues
to get estrogen,1,negative,other_issues
to stop aging,1,negative,other_issues
to be able to movepain,1,negative,pain
difficulty sleeping extreme fatigue mental illness,1,negative,sleep_issues
to induce a normal menstrual bleeding,1,negative,bleeding
manage menopause symptomsavoid risk of blood clots,1,negative,other_issues
staminamental stabilitysleep,1,negative,sleep_issues
dry mucous membranes,1,negative,other_issues
ivf treatment,1,negative,other_issues
waiting for ivf and therefore have to continue to be downregulated,1,negative,other_issues
stabilizing mood,1,negative,other_issues
providing additional supportstabilizing mood,1,negative,other_issues
hormonal issuesirregular periods,1,negative,bleeding
hormonal breast cancer,1,negative,cancer_fear
pmds,1,negative,other_issues
terrible pain and torrential bleeding,1,negative,pain
to prevent ovulation,1,negative,other_issues
doctors advice,1,negative,other_issues
early menopause specialist advice,1,negative,other_issues
depression symptoms,1,negative,depression_issues
thyroid gland issueshigh prolactin levels,1,negative,other_issues
had last period in the middle of feb,1,negative,bleeding
ovulation disorders after a late abortion and great sadness very sick fetus,1,negative,depression_issues
treating fungal infections caused by estrogen,1,negative,other_issues
considering switching from vagidonna due to bleeding or dry mucous membranes,1,negative,bleeding
difficulty getting pregnant,1,negative,other_issues
hypothyroidism,1,negative,other_issues
discontinuation due to lack of demand and profitability,1,negative,other_issues
implied health issuesmecfs,1,negative,other_issues
implied health issuesneed for mammogram,1,negative,other_issues
irregular menstrual cyclespmdd problemsdepression,1,negative,bleeding
pmdd problemsdepression,1,negative,depression_issues
to support overall health and wellness,1,negative,other_issues
to manage menstrual cyclerelated issues,1,negative,bleeding
to avoid pmdssuspected connection with focal epilepsy,1,negative,other_issues
suspected connection with focal epilepsy,1,negative,other_issues
persistent muscle and joint painsuspected to be related to menopause,1,negative,pain
low estrogen levelsfamily members getting blood clots,1,negative,other_issues
family members getting blood clots,1,negative,other_issues
severe pmds before menopause,1,negative,other_issues
problems with sweating and chills,1,negative,other_issues
reappearance of sweating anxiety and depression,1,negative,anxiety_issues
to prevent osteoporosis,1,negative,other_issues
individual is in menopause and has not had a period recently,1,negative,bleeding
family history of blood clots,1,negative,other_issues
couldnt handle hot flashes anymorecontraction every hour all night,1,negative,other_issues
my doctor tells me to take it for a couple of months about three,1,negative,other_issues
unexpected nature of bodily changespotential onset of menopauseneeding to ventilate,1,negative,other_issues
a form of selfcare a path to inner strength and harmony,1,negative,other_issues
urinary tract infection,1,negative,other_issues
need higher doses of the medication,1,negative,other_issues
lack of noticeable difference,1,negative,other_issues
inferred seeking a more natural alternative,1,negative,other_issues
to feel like doing something,1,negative,other_issues
to manage low blood pressure,1,negative,other_issues
alternative to surgeryfeeling that removing the uterus at this time is too radical,1,negative,other_issues
severe pain,1,negative,pain
might not have researched enoughcosts more if on license for a different dosage,1,negative,other_issues
avoiding triggering migraines,1,negative,headache
oils are not in capsulesfind them hard to swallow due to their fat content,1,negative,other_issues
the problem is that if when starting the medicine had low levels of serotonin well then it is the same low dose that is washed around the system so no more serotonin is formed from the medicinemy doctor tells me to buy something like called htp short for hydroxytryptophan in the health food store,1,negative,other_issues
extreme breast pain and discomfort,1,negative,pain
mitigating risk of blood clots due to family history,1,negative,other_issues
discomfort during menopausefear of cancer and blood clots,1,negative,pain
thickened mucosairregular periodspotential premenopause,1,negative,bleeding
premature menopauseyear diagnosis process,1,negative,other_issues
managing severe iron deficiency and longlasting menstruation,1,negative,other_issues
unpleasant anxiety in her,1,negative,anxiety_issues
didnt feel well,1,negative,other_issues
recommended by the authorshould be drunk warm and with lemon,1,negative,other_issues
covid,1,negative,other_issues
immunological problemsdifficulty building up mucosa,1,negative,other_issues
fear of cancer,1,negative,cancer_fear
heavy bleedingsevere menstrual painproblems using a tampon during bleeding,1,negative,pain
looking for a tablet with red clover and her purple onepharmacists advice,1,negative,other_issues
irregular and long periods indicating a lack of ovulation,1,negative,bleeding
personal preferencepast negative side effects,1,negative,other_issues
low test resultslack of specific combination at blodkollen,1,negative,other_issues
addressing parasites or leaky gut,1,negative,other_issues
hrt has a tendency to affect some vitamins and minerals negatively,1,negative,other_issues
persistent problems,1,negative,other_issues
bloated stomach,1,negative,nausea_digestion
boosting lymphatic system unexpectedly got rid of urinary incontinenceresumed use after a break to solve the return of urinary incontinence,1,negative,other_issues
to manage symptoms related to premenopause and menopause specifically to maintain mental balance during hormonal fluctuations,1,negative,other_issues
fuzzydosing method with peas,1,negative,other_issues
swollen bellylonglasting bleedingthick mucosatests said not in menopause yet,1,negative,bleeding
swollen bellylonglasting bleedingthick mucosa,1,negative,bleeding
did not respond well to treatment,1,negative,other_issues
did not respond well to orgametril,1,negative,other_issues
anxiety and depression,1,negative,anxiety_issues
deep depressionanxietybrain fogexhaustion,1,negative,anxiety_issues
deep depression,1,negative,depression_issues
current dose is too low,1,negative,other_issues
to raise the amh value,1,negative,other_issues
being generally negative towards medicationmight need it at some point in life,1,negative,other_issues
high costpotential to solve serious problems,1,negative,other_issues
individuals ovaries no longer respond significantly to synthetic fshindividuals body already produces large doses of fsh,1,negative,other_issues
has been free of bleeding for at least six monthsis infertileage  years old,1,negative,bleeding
continuation of previous treatment due to return of symptoms,1,negative,other_issues
return of symptoms,1,negative,other_issues
selfinitiated decision,1,negative,other_issues
inferred as part of selfcare routine a journey towards strength and balance and a means to reach a weekly goal of  minutes of healthy joy,1,negative,other_issues
management of endometriosis symptoms,1,negative,other_issues
inferred personal and marital issues,1,negative,other_issues
iron levels returned to normal after another test,1,negative,other_issues
severe pain in musclesmuscle attachments,1,negative,pain
trauma,1,negative,other_issues
pains in the uterus sign of knots in the uterus,1,negative,pain
after surgery in feb,1,negative,other_issues
to counteract menopausal symptoms,1,negative,other_issues
lack of information about certain treatments,1,negative,other_issues
too low lad levels,1,negative,other_issues
to induce ovulation,1,negative,other_issues
did not have sleep problems mood swings or sweats which are common symptoms associated with menopause,1,negative,sleep_issues
not specified in the text,1,negative,other_issues
abnormal and prolonged menstrual bleeding,1,negative,bleeding
discovery that the mucous membrane is super thin,1,negative,other_issues
to cope with menopause symptoms,1,negative,other_issues
birth control purposes,1,negative,other_issues
copious sticky dischargeneed to wash the panties twice to get rid of stainsstrong smell from the abdomenstaying away from sex,1,negative,other_issues
all the problems,1,negative,other_issues
prefer nonpharmaceutical solutions,1,negative,other_issues
premenopausal symptoms,1,negative,other_issues
to avoid washing bulky cushions,1,negative,other_issues
mild stroke tia caused by the estrogen patch,1,negative,other_issues
confirming or ruling out menopause,1,negative,other_issues
to investigate and remove endometriosisto prepare for ivf,1,negative,other_issues
side effectsnausealoose stoolsstomach cramps,1,negative,pain
managing symptoms associated with perimenopause utragestan felt it was not needed estrogel,1,negative,other_issues
a necessary choice for survival,1,negative,other_issues
to prevent osteoporosis and cardiovascular diseases,1,negative,other_issues
to find out if the person has dry eyes due to quantity or quality issues of tear fluid,1,negative,other_issues
the medicine i take knocks out the functions of the birth control pill,1,negative,other_issues
doctors recommendation due to concerns about side effects and the individuals young age and overall health,1,negative,other_issues
due to herding,1,negative,other_issues
facilitates the removal of toxins,1,negative,other_issues
persistent feeling of sicknesssome symptoms have not completely subsided,1,negative,other_issues
prescribed by a doctor after two weeks of using white estrogen tablets,1,negative,other_issues
progesterone deficiencytirednesspalpitationsshorter menstrual cycles,1,negative,bleeding
struggle with fertilitylow amh,1,negative,other_issues
severe mood changesdepressiondecrease in estrogen levels,1,negative,depression_issues
irregular periods due to iud,1,negative,bleeding
to potentially stop prolonged bleeding,1,negative,bleeding
struggle without hormones for many years,1,negative,other_issues
white dots on the throat that dont go away by themselves,1,negative,other_issues
does not believe it is the right treatment,1,negative,other_issues
recommendation by a pharmacist,1,negative,other_issues
to manage changes in body associated with perimenopause,1,negative,other_issues
to test whether it could get rid of or get milder menopause symptoms,1,negative,other_issues
recommendations concerns about rancidity of salmon oil,1,negative,other_issues
to stop irregular bleeding,1,negative,bleeding
risk of clot formation,1,negative,other_issues
years without perioddoctors suggestion,1,negative,bleeding
to maintain a ferritin level below,1,negative,other_issues
